date,selected_count,benchmark_count,overlap_count,selected_overlap_ratio,benchmark_coverage_ratio
2018-01-02,281,1000,281,1.0,0.281
2018-01-03,282,1000,282,1.0,0.282
2018-01-04,283,1000,283,1.0,0.283
2018-01-05,285,1000,285,1.0,0.285
2018-01-08,285,1000,285,1.0,0.285
2018-01-09,285,1000,285,1.0,0.285
2018-01-10,287,1000,287,1.0,0.287
2018-01-11,286,1000,286,1.0,0.286
2018-01-12,284,1000,284,1.0,0.284
2018-01-15,284,1000,284,1.0,0.284
2018-01-16,285,1000,285,1.0,0.285
2018-01-17,285,1000,285,1.0,0.285
2018-01-18,285,1000,285,1.0,0.285
2018-01-19,285,1000,285,1.0,0.285
2018-01-22,285,1000,285,1.0,0.285
2018-01-23,285,1000,285,1.0,0.285
2018-01-24,285,1000,285,1.0,0.285
2018-01-25,285,1000,285,1.0,0.285
2018-01-26,285,1000,285,1.0,0.285
2018-01-29,285,1000,285,1.0,0.285
2018-01-30,285,1000,285,1.0,0.285
2018-01-31,285,1000,285,1.0,0.285
2018-02-01,285,1000,285,1.0,0.285
2018-02-02,285,1000,285,1.0,0.285
2018-02-05,286,1000,286,1.0,0.286
2018-02-06,285,1000,285,1.0,0.285
2018-02-07,285,1000,285,1.0,0.285
2018-02-08,285,1000,285,1.0,0.285
2018-02-09,285,1000,285,1.0,0.285
2018-02-12,285,1000,285,1.0,0.285
2018-02-13,287,1000,287,1.0,0.287
2018-02-14,287,1000,287,1.0,0.287
2018-02-22,289,1000,289,1.0,0.289
2018-02-23,290,1000,290,1.0,0.29
2018-02-26,290,1000,290,1.0,0.29
2018-02-27,290,1000,290,1.0,0.29
2018-02-28,290,1000,290,1.0,0.29
2018-03-01,290,1000,290,1.0,0.29
2018-03-02,289,1000,289,1.0,0.289
2018-03-05,289,1000,289,1.0,0.289
2018-03-06,290,1000,290,1.0,0.29
2018-03-07,290,1000,290,1.0,0.29
2018-03-08,289,1000,289,1.0,0.289
2018-03-09,289,1000,289,1.0,0.289
2018-03-12,290,1000,290,1.0,0.29
2018-03-13,290,1000,290,1.0,0.29
2018-03-14,290,1000,290,1.0,0.29
2018-03-15,290,1000,290,1.0,0.29
2018-03-16,289,1000,289,1.0,0.289
2018-03-19,290,1000,290,1.0,0.29
2018-03-20,290,1000,290,1.0,0.29
2018-03-21,290,1000,290,1.0,0.29
2018-03-22,291,1000,291,1.0,0.291
2018-03-23,291,1000,291,1.0,0.291
2018-03-26,291,1000,291,1.0,0.291
2018-03-27,292,1000,292,1.0,0.292
2018-03-28,292,1000,292,1.0,0.292
2018-03-29,292,1000,292,1.0,0.292
2018-03-30,292,1000,292,1.0,0.292
2018-04-02,293,1000,293,1.0,0.293
2018-04-03,294,1000,294,1.0,0.294
2018-04-04,294,1000,294,1.0,0.294
2018-04-09,294,1000,294,1.0,0.294
2018-04-10,293,1000,293,1.0,0.293
2018-04-11,293,1000,293,1.0,0.293
2018-04-12,293,1000,293,1.0,0.293
2018-04-13,293,1000,293,1.0,0.293
2018-04-16,292,1000,292,1.0,0.292
2018-04-17,291,1000,291,1.0,0.291
2018-04-18,291,1000,291,1.0,0.291
2018-04-19,291,1000,291,1.0,0.291
2018-04-20,291,1000,291,1.0,0.291
2018-04-23,291,1000,291,1.0,0.291
2018-04-24,291,1000,291,1.0,0.291
2018-04-25,291,1000,291,1.0,0.291
2018-04-26,291,1000,291,1.0,0.291
2018-04-27,291,1000,291,1.0,0.291
2018-05-02,290,1000,290,1.0,0.29
2018-05-03,290,1000,290,1.0,0.29
2018-05-04,290,1000,290,1.0,0.29
2018-05-07,292,1000,292,1.0,0.292
2018-05-08,292,1000,292,1.0,0.292
2018-05-09,292,1000,292,1.0,0.292
2018-05-10,292,1000,292,1.0,0.292
2018-05-11,292,1000,292,1.0,0.292
2018-05-14,292,1000,292,1.0,0.292
2018-05-15,293,1000,293,1.0,0.293
2018-05-16,293,1000,293,1.0,0.293
2018-05-17,292,1000,292,1.0,0.292
2018-05-18,292,1000,292,1.0,0.292
2018-05-21,292,1000,292,1.0,0.292
2018-05-22,292,1000,292,1.0,0.292
2018-05-23,292,1000,292,1.0,0.292
2018-05-24,292,1000,292,1.0,0.292
2018-05-25,293,1000,293,1.0,0.293
2018-05-28,293,1000,293,1.0,0.293
2018-05-29,293,1000,293,1.0,0.293
2018-05-30,293,1000,293,1.0,0.293
2018-05-31,294,1000,294,1.0,0.294
2018-06-01,293,1000,293,1.0,0.293
2018-06-04,293,1000,293,1.0,0.293
2018-06-05,293,1000,293,1.0,0.293
2018-06-06,293,1000,293,1.0,0.293
2018-06-07,293,1000,293,1.0,0.293
2018-06-08,293,1000,293,1.0,0.293
2018-06-11,293,1000,293,1.0,0.293
2018-06-12,291,1000,291,1.0,0.291
2018-06-13,291,1000,291,1.0,0.291
2018-06-14,291,1000,291,1.0,0.291
2018-06-15,291,1000,291,1.0,0.291
2018-06-19,291,1000,291,1.0,0.291
2018-06-20,291,1000,291,1.0,0.291
2018-06-21,291,1000,291,1.0,0.291
2018-06-22,291,1000,291,1.0,0.291
2018-06-25,290,1000,290,1.0,0.29
2018-06-26,291,1000,291,1.0,0.291
2018-06-27,291,1000,291,1.0,0.291
2018-06-28,291,1000,291,1.0,0.291
2018-06-29,292,1000,292,1.0,0.292
2018-07-02,293,1000,293,1.0,0.293
2018-07-03,293,1000,293,1.0,0.293
2018-07-04,293,1000,293,1.0,0.293
2018-07-05,293,1000,293,1.0,0.293
2018-07-06,293,1000,293,1.0,0.293
2018-07-09,293,1000,293,1.0,0.293
